"product_title","price"
"Product 1017",133.94
"Product 1836",136.84
"Product 3528",92.37
"Product 572",104.31
"Product 3735",146.84
"Product 3180",141.79
"Product 3890",90.22
"Product 1548",147.64
"Product 3986",140.86
"Product 704",118.44
"Product 538",130.45
"Product 1197",146.28
"Product 3274",108.93
"Product 815",119.03
"Product 3411",147.59
"Product 1553",100.53
"Product 2420",104.96
"Product 2766",87.1
"Product 3279",95.87
"Product 3537",95.89
"Product 1408",98.4
"Product 2400",83.69
"Product 2175",122.53
"Product 887",121.48
"Product 1696",144.05
"Product 1633",98.7
"Product 3944",80.69
"Product 541",125.27
"Product 171",99.03
"Product 1078",134.86
"Product 3631",101.25
"Product 2382",94.35
"Product 2695",141.78
"Product 1309",105.66
"Product 815",119.03
"Product 440",145.81
"Product 2963",112.35
"Product 2761",110.89
"Product 1842",130.7
"Product 1630",144.99
"Product 2029",121.47
"Product 1697",110.29
"Product 2012",81.25
"Product 1427",86.96
"Product 3476",143.45
"Product 1551",135.46
"Product 1591",110.82
"Product 3728",117.52
"Product 2430",149.79
"Product 2616",125.31
"Product 659",99.63
"Product 2599",142.74
"Product 3638",112.88
"Product 809",106.12
"Product 512",143.44
"Product 3512",134.4
"Product 2555",128.85
"Product 2888",91.71
"Product 3235",80.67
"Product 2951",103.58
"Product 2545",120.75
"Product 957",115.2
"Product 2086",96.27
"Product 262",138.35
"Product 3843",107.53
"Product 419",133.75
"Product 2206",98.52
"Product 110",123.14
"Product 1999",110.33
"Product 803",128.47
"Product 412",139.05
"Product 254",132.42
"Product 631",144.54
"Product 586",125.31
"Product 3934",86.88
"Product 1448",145.31
"Product 1941",96.09
"Product 553",88.2
"Product 3860",93.42
"Product 263",123.35
"Product 1836",136.84
"Product 1759",101.16
"Product 240",143.36
"Product 1533",85.47
"Product 1590",104.86
"Product 746",90.28
"Product 1508",137.72
"Product 2668",124.37
"Product 283",111.16
"Product 3315",139.28
"Product 3068",141.95
"Product 2586",87.43
"Product 1384",88.06
"Product 2710",86.52
"Product 3969",84.6
"Product 3277",145.8
"Product 3123",113.87
"Product 1152",124.67
"Product 1141",117.4
"Product 3483",81.24
"Product 2761",110.89
"Product 2633",109.93
"Product 2931",147.08
"Product 2487",89.23
"Product 136",142.41
"Product 1095",145.95
"Product 2641",92.47
"Product 932",116.36
"Product 2977",112.13
"Product 1110",130.54
"Product 3611",83.95
"Product 1223",122.54
"Product 673",109.07
"Product 1977",109.21
"Product 2484",122.23
"Product 2400",83.69
"Product 12",93.38
"Product 1565",88.69
"Product 541",125.27
"Product 533",104.13
"Product 104",142.87
"Product 96",136.29
"Product 2037",148.54
"Product 3710",83.83
"Product 2360",90.38
"Product 3145",85.81
"Product 584",123.31
"Product 1269",134.81
"Product 151",82.96
"Product 982",85.52
"Product 1494",120.54
"Product 277",145.15
"Product 2710",86.52
"Product 1375",119.73
"Product 2015",99.61
"Product 693",122.47
"Product 2604",134.05
"Product 3992",101.84
"Product 1696",144.05
"Product 3995",125.23
"Product 2158",93.99
"Product 562",110.02
"Product 3397",136.72
"Product 3870",148.18
"Product 2854",89.05
"Product 1570",89.28
"Product 3580",123.78
"Product 2419",130.34
"Product 3722",148.16
"Product 2896",140.4
"Product 1700",95.15
"Product 794",99.91
"Product 3318",138.27
"Product 3199",141
"Product 3213",96.61
"Product 2812",135.6
"Product 1222",98.32
"Product 1399",144.01
"Product 2032",99.7
"Product 1659",80.56
"Product 2032",99.7
"Product 340",81.45
"Product 562",110.02
"Product 1550",107.36
"Product 2659",100.59
"Product 3837",149.47
"Product 1375",119.73
"Product 3081",114.14
"Product 19",136.34
"Product 3304",106.43
"Product 3637",117.68
"Product 421",145.56
"Product 2443",119.22
"Product 3277",145.8
"Product 1922",136.45
"Product 1809",87.2
"Product 364",113.23
"Product 12",93.38
"Product 1627",92.96
"Product 374",89.8
"Product 1695",98.22
"Product 58",135.3
"Product 489",130.89
"Product 1664",127.83
"Product 3848",128.03
"Product 2136",113.38
"Product 994",93.62
"Product 2915",106.66
"Product 1038",96.47
"Product 1661",137.16
"Product 1398",114.88
"Product 1761",87.68
"Product 699",109.8
"Product 3145",85.81
"Product 2461",115.51
"Product 818",112.29
"Product 2288",133.49
"Product 450",98.03
"Product 1688",112.6
"Product 529",146.79
"Product 2853",142.55
"Product 374",89.8
"Product 2543",110.4
"Product 242",106.58
"Product 2296",82.42
"Product 1863",121.55
"Product 3312",137.84
"Product 2440",115.54
"Product 531",105.05
"Product 1283",115.4
"Product 613",133.7
"Product 3479",84.71
"Product 1664",127.83
"Product 12",93.38
"Product 569",129.12
"Product 3533",117.33
"Product 2624",140.6
"Product 3235",80.67
"Product 213",113.75
"Product 1197",146.28
"Product 505",83.89
"Product 1214",102.13
"Product 2229",120.59
"Product 2843",118.73
"Product 715",134.03
"Product 1257",117.44
"Product 306",116.47
"Product 289",105.23
"Product 585",98.55
"Product 2209",91.31
"Product 568",106.34
"Product 3035",139.09
"Product 441",105.12
"Product 2008",103.31
"Product 3904",94.88
"Product 429",137.56
"Product 2867",103.33
"Product 549",89.08
"Product 2241",88.66
"Product 3689",134.75
"Product 597",149.69
"Product 2427",106.26
"Product 2439",81.21
"Product 3031",139.22
"Product 2805",81.9
"Product 1271",105.36
"Product 985",95.76
"Product 3444",116.29
"Product 1538",148.94
"Product 2459",85.36
"Product 1601",97.09
"Product 463",95.11
"Product 2396",124.97
"Product 3479",84.71
"Product 1213",143.34
"Product 791",91.89
"Product 3441",139.71
"Product 3211",125.18
"Product 3962",123.51
"Product 2303",118.61
"Product 1242",145.59
"Product 2626",93.99
"Product 1697",110.29
"Product 809",106.12
"Product 2484",122.23
"Product 932",116.36
"Product 2670",100.89
"Product 2070",125.26
"Product 2045",112.5
"Product 3395",100.15
"Product 3783",112.86
"Product 2113",120.73
"Product 462",109.34
"Product 1568",88.34
"Product 1353",94.17
"Product 585",98.55
"Product 3736",95.56
"Product 1684",140.67
"Product 1852",116.16
"Product 2915",106.66
"Product 640",126.87
"Product 906",144.11
"Product 1351",80.46
"Product 2751",120.12
"Product 3131",107.42
"Product 3397",136.72
"Product 3627",102.96
"Product 3428",98.73
"Product 1516",104.94
"Product 2121",127.71
"Product 2995",102.96
"Product 1590",104.86
"Product 1294",134.41
"Product 753",136.67
"Product 2927",106.71
"Product 1379",90.13
"Product 3001",102.42
"Product 529",146.79
"Product 2825",102.6
"Product 3806",149.65
"Product 3245",83.85
"Product 3881",119.11
"Product 2427",106.26
"Product 2816",93.96
"Product 1508",137.72
"Product 105",148.93
"Product 642",143.2
"Product 2229",120.59
"Product 2673",137.57
"Product 2186",145.18
"Product 2443",119.22
"Product 1102",146.28
"Product 1512",91.73
"Product 605",102.05
"Product 309",98.33
"Product 3785",86.55
"Product 2724",90.45
"Product 1561",85.1
"Product 541",125.27
"Product 2155",145.4
"Product 1185",96.34
"Product 3944",80.69
"Product 2136",113.38
"Product 419",133.75
"Product 3896",121.46
"Product 3019",146.5
"Product 549",89.08
"Product 3279",95.87
"Product 703",139.54
"Product 668",89.34
"Product 663",84.89
"Product 2846",130.1
"Product 3117",137.69
"Product 2039",127.61
"Product 2700",135.13
"Product 3032",111.49
"Product 274",132.03
"Product 3766",148.17
"Product 2146",149.83
"Product 293",129.65
"Product 2700",135.13
"Product 3604",80.78
"Product 2591",99.63
"Product 618",86.61
"Product 982",85.52
"Product 11",108.2
"Product 152",105.62
"Product 1730",108.66
"Product 2473",132.82
"Product 2593",122.58
"Product 3147",92.24
"Product 3395",100.15
"Product 1989",90.08
"Product 3689",134.75
"Product 2392",103.5
"Product 2972",148.8
"Product 991",114.11
"Product 919",127.59
"Product 2260",118.04
"Product 3992",101.84
"Product 1407",143.84
"Product 463",95.11
"Product 1263",143.48
"Product 3151",102.23
"Product 2360",90.38
"Product 3151",102.23
"Product 1081",85.17
"Product 3370",133.82
"Product 700",81.4
"Product 2589",98.63
"Product 1828",94.51
"Product 1676",140.75
"Product 526",82.17
"Product 2856",130.41
"Product 3517",128.06
"Product 277",145.15
"Product 105",148.93
"Product 2761",110.89
"Product 259",88.44
"Product 3328",133.8
"Product 3433",115.85
"Product 2147",132.8
"Product 618",86.61
"Product 1089",147.93
"Product 1261",123.28
"Product 298",118.96
"Product 815",119.03
"Product 730",91.29
"Product 3617",143.31
"Product 658",95.5
"Product 254",132.42
"Product 2346",142.01
"Product 2818",142.65
"Product 1149",88.12
"Product 2785",108.81
"Product 1768",107.05
"Product 1932",105.95
"Product 1787",129.53
"Product 2591",99.63
"Product 1108",123.82
"Product 110",123.14
"Product 931",109.87
"Product 3812",142.48
"Product 3923",104.71
"Product 1548",147.64
"Product 1407",143.84
"Product 1096",141.29
"Product 3435",82.1
"Product 1780",82.02
"Product 3427",89.01
"Product 3741",128.27
"Product 1774",122.65
"Product 429",137.56
"Product 2419",130.34
"Product 344",94.62
"Product 2818",142.65
"Product 193",105.77
"Product 1152",124.67
"Product 753",136.67
"Product 1591",110.82
"Product 3691",145.7
"Product 2551",124.48
"Product 1540",117.47
"Product 3711",80.3
"Product 441",105.12
"Product 1535",108.32
"Product 2686",96.8
"Product 2215",89.13
"Product 2233",125.54
"Product 1078",134.86
"Product 1470",97.86
"Product 513",85.94
"Product 2037",148.54
"Product 3625",144.6
"Product 2045",112.5
"Product 3417",142.48
"Product 2695",141.78
"Product 929",132.87
"Product 2705",82.84
"Product 2550",147.24
"Product 353",120.1
"Product 3754",93.51
"Product 1072",96.19
"Product 1561",85.1
"Product 618",86.61
"Product 1560",132.18
"Product 2864",148.46
"Product 2053",132.84
"Product 3625",144.6
"Product 2615",116.54
"Product 2294",100.63
"Product 3909",149.31
"Product 2271",147.14
"Product 1461",146.45
"Product 1310",128.98
"Product 2337",98.3
"Product 9",128.72
"Product 3985",106.48
"Product 84",147.82
"Product 2128",82.73
"Product 2092",90.4
"Product 1986",121.29
"Product 1962",142.82
"Product 3247",86.63
"Product 262",138.35
"Product 102",129.1
"Product 288",102.04
"Product 2771",115.49
"Product 3423",111.77
"Product 40",121.25
"Product 755",98.48
"Product 3648",112.51
"Product 1145",92.75
"Product 2880",99.9
"Product 13",145.39
"Product 3528",92.37
"Product 3030",84.34
"Product 2566",118.41
"Product 1081",85.17
"Product 2686",96.8
"Product 3199",141
"Product 274",132.03
"Product 267",144.14
"Product 120",116.85
"Product 3639",84.54
"Product 297",110.76
"Product 2566",118.41
"Product 121",110.52
"Product 648",101.16
"Product 1006",123.61
"Product 41",91.43
"Product 2647",95.22
"Product 3665",122.19
"Product 2616",125.31
"Product 1307",116.44
"Product 2121",127.71
"Product 2153",110.39
"Product 1616",123.4
"Product 1668",141.79
"Product 1106",86.96
"Product 445",137.68
"Product 1078",134.86
"Product 1697",110.29
"Product 3240",89.83
"Product 1461",146.45
"Product 858",99.06
"Product 1257",117.44
"Product 2818",142.65
"Product 3538",139.76
"Product 1516",104.94
"Product 3312",137.84
"Product 2726",90.15
"Product 3304",106.43
"Product 1182",80.17
"Product 577",131.08
"Product 2777",110.03
"Product 3582",91.33
"Product 3860",93.42
"Product 1397",128.28
"Product 2070",125.26
"Product 3789",149.55
"Product 2233",125.54
"Product 930",127.84
"Product 2751",120.12
"Product 2226",85.53
"Product 972",100.38
"Product 525",131.06
"Product 1640",90.99
"Product 1590",104.86
"Product 1662",92.55
"Product 173",122.55
"Product 3587",136.84
"Product 3628",102.92
"Product 3552",103.43
"Product 3235",80.67
"Product 849",135.74
"Product 1796",109.37
"Product 3050",99.69
"Product 3798",139.13
"Product 246",128.79
"Product 668",89.34
"Product 2247",98.81
"Product 2670",100.89
"Product 3650",109.67
"Product 2045",112.5
"Product 551",142.63
"Product 611",111.89
"Product 3634",111.96
"Product 3456",111.43
"Product 1156",142.8
"Product 684",85.16
"Product 581",137.74
"Product 3151",102.23
"Product 3552",103.43
"Product 3493",118.08
"Product 698",132.15
"Product 3574",131.26
"Product 2544",126.16
"Product 1396",109.57
"Product 3811",91.92
"Product 3456",111.43
"Product 679",149.93
"Product 2551",124.48
"Product 3423",111.77
"Product 171",99.03
"Product 1370",82.86
"Product 2867",103.33
"Product 743",146.28
"Product 1839",84.77
"Product 484",141.46
"Product 510",112.97
"Product 794",99.91
"Product 3516",137.62
"Product 972",100.38
"Product 2394",90.23
"Product 2389",147.41
"Product 605",102.05
"Product 1152",124.67
"Product 3860",93.42
"Product 3131",107.42
"Product 3669",132.77
"Product 1551",135.46
"Product 2177",102.1
"Product 2611",144.1
"Product 2419",130.34
"Product 3426",106.77
"Product 3491",86.26
"Product 3658",115.82
"Product 1132",141.57
"Product 1659",80.56
"Product 3320",112.51
"Product 673",109.07
"Product 277",145.15
"Product 1461",146.45
"Product 1761",87.68
"Product 242",106.58
"Product 1352",121.19
"Product 509",81.46
"Product 659",99.63
"Product 3411",147.59
"Product 1046",109.33
"Product 2927",106.71
"Product 393",139.9
"Product 2642",138.16
"Product 1650",140.12
"Product 549",89.08
"Product 340",81.45
"Product 2908",109.32
"Product 3240",89.83
"Product 157",102.24
"Product 42",118.55
"Product 3423",111.77
"Product 18",121.12
"Product 613",133.7
"Product 2911",82.38
"Product 486",86.25
"Product 2313",133.22
"Product 2035",93.34
"Product 2428",133.23
"Product 272",109.03
"Product 226",89.05
"Product 2825",102.6
"Product 2589",98.63
"Product 1181",89.67
"Product 2812",135.6
"Product 2890",124.56
"Product 2486",84.68
"Product 1268",126.03
"Product 974",88.89
"Product 3878",142.28
"Product 1256",90.04
"Product 1046",109.33
"Product 1388",113.12
"Product 374",89.8
"Product 1407",143.84
"Product 2847",105.98
"Product 2041",80.6
"Product 1568",88.34
"Product 2437",132.45
"Product 32",139.85
"Product 1418",108.81
"Product 2934",145.67
"Product 1710",134.06
"Product 3683",130.14
"Product 388",119.78
"Product 163",102.32
"Product 3001",102.42
"Product 1235",142.45
"Product 481",114.41
"Product 1005",98.35
"Product 3077",149.4
"Product 745",141.57
"Product 3985",106.48
"Product 3848",128.03
"Product 1635",138.83
"Product 1936",100.36
"Product 3055",86.51
"Product 2137",118.37
"Product 2439",81.21
"Product 2903",86.53
"Product 1272",117.84
"Product 1635",138.83
"Product 957",115.2
"Product 2238",145.24
"Product 3147",92.24
"Product 3639",84.54
"Product 2853",142.55
"Product 1162",114.35
"Product 2710",86.52
"Product 1736",83.33
"Product 463",95.11
"Product 433",109.71
"Product 2670",100.89
"Product 3810",109.92
"Product 3856",101.16
"Product 2052",93.03
"Product 659",99.63
"Product 2899",143.98
"Product 2472",96.82
"Product 3830",86.51
"Product 1630",144.99
"Product 3496",110.96
"Product 1292",80.14
"Product 404",86.68
"Product 2313",133.22
"Product 1257",117.44
"Product 531",105.05
"Product 1813",144.29
"Product 2394",90.23
"Product 3648",112.51
"Product 2856",130.41
"Product 1265",128.64
"Product 1030",118.97
"Product 2263",142.27
"Product 441",105.12
"Product 1461",146.45
"Product 1418",108.81
"Product 1293",125.01
"Product 3691",145.7
"Product 2487",89.23
"Product 1070",96.75
"Product 206",129.31
"Product 3099",116.05
"Product 3051",116.35
"Product 1389",106.17
"Product 3360",133.28
"Product 3081",114.14
"Product 2201",101.45
"Product 3718",94.67
"Product 623",115.35
"Product 648",101.16
"Product 3774",103.86
"Product 512",143.44
"Product 1775",132.57
"Product 3872",99.16
"Product 3019",146.5
"Product 3618",96.77
"Product 1310",128.98
"Product 1461",146.45
"Product 2425",127.66
"Product 1922",136.45
"Product 2346",142.01
"Product 3434",141.81
"Product 149",142.66
"Product 1461",146.45
"Product 1657",113.95
"Product 2430",149.79
"Product 676",133.2
"Product 1249",133.22
"Product 2719",106.89
"Product 2259",149.39
"Product 2015",99.61
"Product 2719",106.89
"Product 165",136.01
"Product 1945",96.88
"Product 1228",106.02
"Product 3315",139.28
"Product 3707",117.46
"Product 62",108.01
"Product 3031",139.22
"Product 2489",82.65
"Product 2914",121.25
"Product 2890",124.56
"Product 3281",96
"Product 2226",85.53
"Product 3991",121.24
"Product 3480",110.22
"Product 2857",110.77
"Product 2896",140.4
"Product 263",123.35
"Product 3742",138.25
"Product 2916",112.6
"Product 599",125.17
"Product 2471",102.09
"Product 2209",91.31
"Product 1876",142.56
"Product 461",90.45
"Product 531",105.05
"Product 3912",125.36
"Product 2459",85.36
"Product 1970",146.32
"Product 2710",86.52
"Product 3767",130.19
"Product 1125",85.28
"Product 348",139.67
"Product 1302",108.75
"Product 1070",96.75
"Product 2910",85.4
"Product 1422",141.41
"Product 672",126.03
"Product 708",146.75
"Product 3934",86.88
"Product 2294",100.63
"Product 815",119.03
"Product 1704",88.08
"Product 642",143.2
"Product 1350",147.67
"Product 2801",108.04
"Product 406",102.72
"Product 3664",109.95
"Product 1729",122.18
"Product 699",109.8
"Product 3907",120
"Product 2614",127.15
"Product 3743",103.82
"Product 2568",96.09
"Product 348",139.67
"Product 2516",139.11
"Product 1657",113.95
"Product 2016",98.27
"Product 1795",130.69
"Product 288",102.04
"Product 1135",102.94
"Product 2514",140.77
"Product 258",145.52
"Product 725",146.99
"Product 1122",140.53
"Product 22",81.23
"Product 2206",98.52
"Product 104",142.87
"Product 887",121.48
"Product 3580",123.78
"Product 2818",142.65
"Product 2980",112.51
"Product 3123",113.87
"Product 2857",110.77
"Product 3165",118.87
"Product 2616",125.31
"Product 338",143.12
"Product 805",127.87
"Product 1397",128.28
"Product 627",119.68
"Product 3411",147.59
"Product 1142",120.98
"Product 2677",91.63
"Product 614",132.82
"Product 3797",90
"Product 2179",98
"Product 1188",137.56
"Product 463",95.11
"Product 2091",109.74
"Product 3022",86.23
"Product 2761",110.89
"Product 301",129.16
"Product 1722",141.61
"Product 2434",122.17
"Product 1515",94.7
"Product 2313",133.22
"Product 2137",118.37
"Product 1256",90.04
"Product 1070",96.75
"Product 2607",149.48
"Product 1718",106.21
"Product 3019",146.5
"Product 526",82.17
"Product 3061",133.57
"Product 3318",138.27
"Product 1015",102.13
"Product 668",89.34
"Product 1859",114.23
"Product 3188",87.27
"Product 2394",90.23
"Product 664",94.65
"Product 1081",85.17
"Product 2129",90.38
"Product 553",88.2
"Product 608",115.01
"Product 489",130.89
"Product 3543",91.8
"Product 2764",116
"Product 1876",142.56
"Product 2047",103.45
"Product 2110",125.94
"Product 3304",106.43
"Product 2512",87.86
"Product 3049",101.71
"Product 2602",145.41
"Product 2589",98.63
"Product 3559",122.7
"Product 3314",133.29
"Product 2929",114.89
"Product 3905",85.97
"Product 1500",149.77
"Product 304",88.21
"Product 1233",108.28
"Product 598",100.59
"Product 3001",102.42
"Product 3656",131.69
"Product 1078",134.86
"Product 1940",123.75
"Product 68",86.15
"Product 2394",90.23
"Product 1951",110.47
"Product 3433",115.85
"Product 1591",110.82
"Product 2127",87.32
"Product 549",89.08
"Product 1657",113.95
"Product 2561",84.03
"Product 1962",142.82
"Product 684",85.16
"Product 3062",91.53
"Product 3434",141.81
"Product 4000",90.38
"Product 151",82.96
"Product 3310",101.95
"Product 2647",95.22
"Product 2726",90.15
"Product 2059",92.6
"Product 250",81.25
"Product 208",109.21
"Product 3048",132.32
"Product 432",82.29
"Product 206",129.31
"Product 2643",146.93
"Product 2668",124.37
"Product 1352",121.19
"Product 3548",89.07
"Product 1570",89.28
"Product 1999",110.33
"Product 1690",141.76
"Product 2263",142.27
"Product 1419",84.92
"Product 1775",132.57
"Product 1293",125.01
"Product 3099",116.05
"Product 1389",106.17
"Product 70",101.93
"Product 3486",98.79
"Product 1891",148.97
"Product 2703",125.05
"Product 3230",84.45
"Product 3343",91.62
"Product 2643",146.93
"Product 974",88.89
"Product 2455",113.6
"Product 3032",111.49
"Product 1316",144.19
"Product 2899",143.98
"Product 3245",83.85
"Product 2471",102.09
"Product 2539",148.56
"Product 348",139.67
"Product 1308",143.51
"Product 114",149.56
"Product 2233",125.54
"Product 197",136.93
"Product 3486",98.79
"Product 2127",87.32
"Product 3859",138.1
"Product 3479",84.71
"Product 875",114.15
"Product 3701",137.73
"Product 3176",145.64
"Product 1145",92.75
"Product 397",99.7
"Product 2540",103.69
"Product 538",130.45
"Product 3152",145.11
"Product 505",83.89
"Product 2755",101.02
"Product 3633",117.74
"Product 1635",138.83
"Product 2396",124.97
"Product 2522",142.31
"Product 1662",92.55
"Product 1201",105.9
"Product 737",96.78
"Product 816",117.9
"Product 124",113.49
"Product 1151",111.97
"Product 3067",139.65
"Product 1736",83.33
"Product 568",106.34
"Product 636",122.67
"Product 2899",143.98
"Product 3483",81.24
"Product 3918",134.05
"Product 2301",141.16
"Product 370",114.17
"Product 2371",88.5
"Product 1128",140.07
"Product 3071",86.06
"Product 2643",146.93
"Product 769",103.78
"Product 642",143.2
"Product 2498",96.91
"Product 3201",91.86
"Product 2859",96.44
"Product 890",106.6
"Product 2209",91.31
"Product 9",128.72
"Product 817",142.29
"Product 921",122.9
"Product 2398",137.21
"Product 498",131.48
"Product 704",118.44
"Product 393",139.9
"Product 465",105.92
"Product 42",118.55
"Product 404",86.68
"Product 978",125.78
"Product 3716",114.5
